Id_salarié;Service;Work_accident;Niveau de satisfaction;Contrat;Durée hebdo;%variable_moyen;Augmentation;Promotion;Sexe;Ancienneté_an_binned;Salaire base mensuel_binned;Age_binned
A223;Consultant;Non;Satisfait;CDI;35;6;1;1;F;entre 15 et 30 ans;5000 à 7000€;51 ans et plus
A224;Commercial;Oui;Peu satisfait;CDI;35;17;1;0;H;entre 15 et 30 ans;5000 à 7000€;36 à 50 ans
A225;Marketing;Oui;Très satisfait;CDI;35;34;1;0;H;15 ans d'ancienneté;7000€ et plus;51 ans et plus
A226;Commercial;Oui;Très satisfait;CDI;35;17;1;1;F;15 ans d'ancienneté;7000€ et plus;51 ans et plus
A227;Commercial;Non;Insatisfait;CDI;35;17;0;0;H;15 ans d'ancienneté;5000 à 7000€;51 ans et plus
A228;Compta Finances;Non;Satisfait;CDI;35;27;0;1;F;entre 15 et 30 ans;7000€ et plus;36 à 50 ans
A229;Compta Finances;Oui;Peu satisfait;CDI;35;27;1;1;H;15 ans d'ancienneté;3000 à 5000€;36 à 50 ans
A230;Compta Finances;Non;Très satisfait;CDI;24;15;1;1;H;entre 15 et 30 ans;5000 à 7000€;36 à 50 ans
A231;RH;Non;Satisfait;CDI;35;19;0;1;F;15 ans d'ancienneté;7000€ et plus;36 à 50 ans
A232;RH;Oui;Peu satisfait;CDI;35;21;1;1;F;15 ans d'ancienneté;7000€ et plus;36 à 50 ans
A233;Consultant;Non;Très satisfait;CDD;35;2;;;F;15 ans d'ancienneté;jusqu'a 3000€;36 à 50 ans
A234;Marketing;Non;Insatisfait;CDI;28;31;1;1;H;15 ans d'ancienneté;7000€ et plus;0 à 35 ans
A235;RH;Non;Satisfait;CDI;24;6;0;1;F;entre 15 et 30 ans;3000 à 5000€;51 ans et plus
A236;Consultant;Oui;Insatisfait;CDI;35;30;0;0;F;15 ans d'ancienneté;3000 à 5000€;51 ans et plus
A237;Consultant;Non;Insatisfait;CDI;35;17;1;1;F;15 ans d'ancienneté;7000€ et plus;51 ans et plus
A238;Compta Finances;Non;Insatisfait;CDD;35;17;;;F;15 ans d'ancienneté;jusqu'a 3000€;36 à 50 ans
A239;Compta Finances;Non;Très satisfait;CDI;35;21;1;0;H;entre 15 et 30 ans;7000€ et plus;36 à 50 ans
A240;Consultant;Non;Insatisfait;CDI;28;8;1;1;H;15 ans d'ancienneté;jusqu'a 3000€;51 ans et plus
A241;Marketing;Non;Satisfait;CDI;35;37;1;1;H;entre 15 et 30 ans;7000€ et plus;36 à 50 ans
A242;Compta Finances;Oui;Satisfait;CDI;35;32;1;0;H;entre 15 et 30 ans;jusqu'a 3000€;51 ans et plus
A243;RH;Non;Peu satisfait;CDI;35;39;0;1;F;entre 15 et 30 ans;5000 à 7000€;51 ans et plus
A244;Commercial;Oui;Peu satisfait;CDI;35;16;1;1;F;entre 15 et 30 ans;5000 à 7000€;51 ans et plus
A245;RH;Non;Peu satisfait;CDI;24;8;1;1;F;15 ans d'ancienneté;3000 à 5000€;51 ans et plus
A246;Consultant;Non;Insatisfait;CDI;35;24;1;0;F;entre 15 et 30 ans;7000€ et plus;51 ans et plus
A247;Commercial;Oui;Peu satisfait;CDI;35;11;1;1;F;entre 15 et 30 ans;5000 à 7000€;36 à 50 ans
A248;Commercial;Oui;Satisfait;CDI;35;36;1;0;F;entre 15 et 30 ans;7000€ et plus;51 ans et plus
A249;Consultant;Non;Satisfait;CDI;35;38;0;1;F;15 ans d'ancienneté;7000€ et plus;36 à 50 ans
A250;Commercial;Non;Satisfait;CDI;35;30;1;0;H;15 ans d'ancienneté;jusqu'a 3000€;51 ans et plus
A251;RH;Oui;Très satisfait;CDI;35;21;1;0;F;15 ans d'ancienneté;7000€ et plus;51 ans et plus
A252;Consultant;Non;Peu satisfait;CDI;35;17;1;0;F;15 ans d'ancienneté;7000€ et plus;36 à 50 ans
A253;Compta Finances;Non;Satisfait;CDI;35;14;1;0;F;15 ans d'ancienneté;7000€ et plus;36 à 50 ans
A254;RH;Non;Satisfait;CDI;32;19;1;1;F;15 ans d'ancienneté;7000€ et plus;36 à 50 ans
A255;Commercial;Oui;Satisfait;CDI;24;32;0;1;F;15 ans d'ancienneté;3000 à 5000€;51 ans et plus
A256;Marketing;Non;Satisfait;CDI;35;13;1;1;F;15 ans d'ancienneté;5000 à 7000€;51 ans et plus
